user_id,post_id
1120,2704
1120,4346
1120,4647
1120,6832
1120,7872
1120,8135
1120,8255
1120,8351
1120,9512
1121,278
1121,1709
1121,1799
1121,1812
1121,2004
1121,3022
1121,3879
1121,4024
1121,5254
1121,5283
1121,6256
1121,6780
1121,7857
1121,8706
1121,8872
1121,8987
1122,47
1122,505
1122,1750
1122,3810
1122,6848
1122,8644
1123,658
1123,2206
1123,2582
1123,2722
1123,2756
1123,3805
1123,4192
1123,5660
1123,8279
1123,9378
1123,9693
1124,769
1124,1109
1124,1755
1124,2785
1124,4449
1124,4719
1124,7772
1124,8488
1125,496
1125,634
1125,928
1125,2332
1125,3588
1125,4044
1125,4342
1125,5295
1125,5937
1125,8744
1126,703
1126,1547
1126,3695
1126,4145
1126,4685
1126,5726
1126,5782
1126,5996
1126,6166
1126,6853
1127,532
1127,1720
1127,2523
1127,2886
1127,6105
1127,6464
1127,7035
1127,7419
1127,8243
1127,9388
1128,75
1128,577
1128,1072
1128,2171
1128,2200
1128,2290
1128,6042
1128,7722
1128,8338
1128,8835
1128,8860
1129,205
1129,327
1129,524
1129,2395
1129,3590
1129,5671
1129,7431
1129,7851
1129,8256
1129,8330
1129,9579
1130,1796
1130,2467
1130,2505
1130,2723
1130,4650
1130,4718
1130,4733
1130,5254
1130,5478
1130,5610
1130,6386
1130,6650
1130,7787
1130,8100
1130,8688
1131,453
1131,540
1131,2588
1131,2591
1131,2704
1131,2905
1131,2973
1131,3448
1131,5220
1131,5549
1131,5553
1131,6195
1131,7884
1131,8982
1132,13
1132,273
1132,434
1132,1185
1132,1732
1132,2493
1132,2556
1132,2831
1132,2925
1132,4409
1132,5170
1132,5440
1132,5902
1132,6158
1132,6671
1132,7029
1132,8864
1133,291
1133,355
1133,525
1133,2159
1133,3439
1133,3777
1133,4243
1133,5184
1133,6384
1133,6608
1133,7249
1133,8367
1133,8413
1133,8861
1133,9112
1134,385
1134,799
1134,1030
1134,1056
1134,1197
1134,1604
1134,2017
1134,2480
1134,4607
1134,4711
1134,4989
1134,5036
1134,5744
1134,5787
1134,6814
1134,7486
1134,7825
1134,7986
1134,8054
1134,8060
1134,9003
1135,43
1135,325
1135,398
1135,1831
1135,3277
1135,6248
1135,6688
1135,7692
1135,7915
1136,487
1136,965
1136,1788
1136,1817
1136,3165
1136,4138
1136,4930
1136,5363
1136,6423
1136,8333
1136,8368
1136,9707
1137,272
1137,570
1137,997
1137,1704
1137,1722
1137,2740
1137,2839
1137,3750
1137,5221
1137,6152
1137,6392
1137,6449
1137,6535
1138,241
1138,258
1138,1007
1138,2007
1138,2030
1138,4654
1138,5876
1138,6157
1138,6798
1138,7335
1138,7370
1138,7745
1138,8404
1138,8689
1138,9099
1139,629
1139,1264
1139,2633
1139,2635
1139,3755
1139,3793
1139,4880
1139,5139
1139,6693
1139,7023
1139,7035
1139,8139
1139,8141
1139,9696
1139,9711
1140,470
1140,551
1140,603
1140,1242
1140,1919
1140,3705
1140,6118
1140,6773
1140,7534
1140,7834
1140,7993
1140,9223
1141,706
1141,723
1141,1732
1141,2006
1141,2105
1141,3149
1141,4699
1141,5095
1141,5133
1141,5789
1141,5834
1142,358
1142,3672
1142,3713
1142,5054
1142,7162
1142,7605
1142,7891
1142,9575
1143,45
1143,162
1143,340
1143,404
1143,1648
1143,2976
1143,3250
1143,3508
1143,6707
1143,6944
1143,7373
1143,8821
1143,9066
1143,9073
1143,9392
1143,9488
1144,3454
1144,4251
1144,6882
1144,7299
1144,7639
1145,3025
1145,5351
1145,5423
1145,6461
1145,6662
1145,7040
1145,8085
1145,9654
1146,1384
1146,2510
1146,2843
1146,3465
1146,3880
1146,4662
1146,5008
1146,6189
1146,8004
1146,8743
1147,81
1147,1250
1147,1842
1147,2046
1147,3999
1147,5504
1147,6141
1147,6212
1147,6653
1147,6979
1147,8357
1148,1074
1148,1190
1148,1350
1148,2010
1148,2353
1148,2533
1148,2890
1148,3541
1148,4057
1148,4574
1148,5338
1148,5574
1148,6138
1148,7363
1148,7684
1148,7722
1148,8900
1148,9005
1148,9488
1149,90
1149,156
1149,496
1149,1254
1149,2238
1149,2616
1149,2903
1149,2959
1149,4538
1149,5863
1149,6185
1149,6503
1149,6677
1149,6980
1149,7683
1149,7696
1149,8683
1149,8964
1150,1844
1150,3682
1150,5205
1150,5869
1150,5915
1150,6080
1150,8150
1150,8170
1150,8330
1150,8542
1150,8697
1150,8747
1150,8996
1150,9232
1150,9332
1150,9665
1151,249
1151,1357
1151,1905
1151,3006
1151,3726
1151,4080
1151,4142
1151,4557
1151,5257
1151,6296
1151,6903
1151,8447
1151,9070
1151,9144
1152,154
1152,404
1152,855
1152,1533
1152,2486
1152,3257
1152,3898
1152,4258
1152,4288
1152,4640
1152,4858
1152,5571
1152,5894
1152,6115
1152,8579
1153,854
1153,1326
1153,1546
1153,1651
1153,1772
1153,1918
1153,2637
1153,2998
1153,4001
1153,4835
1153,6740
1153,7866
1153,8005
1153,8257
1153,8364
1153,9103
1154,987
1154,1058
1154,1597
1154,3638
1154,3823
1154,4133
1154,4600
1154,4828
1154,5424
1154,8086
1154,8707
1154,8739
1155,276
1155,1181
1155,1444
1155,2543
1155,3460
1155,3989
1155,4546
1155,5203
1155,6239
1155,6530
1155,6566
1155,7891
1155,8103
1155,8421
1156,1383
1156,1515
1156,2058
1156,3260
1156,4245
1156,5649
1156,8165
1156,8699
1156,8954
1156,9269
1156,9678
1157,100
1157,1156
1157,2458
1157,3051
1157,3419
1157,3531
1157,4124
1157,5130
1157,5176
1157,6070
1157,6271
1157,7197
1157,7296
1158,130
1158,352
1158,721
1158,1106
1158,1448
1158,1887
1158,3062
1158,3340
1158,4179
1158,6007
1158,6310
1158,6591
1158,7795
1158,8436
1158,8501
1158,8943
1158,9004
1158,9493
1158,9508
1159,149
1159,2153
1159,2292
1159,2560
1159,2680
1159,4625
1159,5369
1159,6460
1159,7892
1159,9636
1160,697
1160,1481
1160,1854
1160,2125
1160,2519
1160,2987
1160,4587
1160,4634
1160,5444
1160,6602
1160,6683
1160,7567
1160,8239
1161,680
1161,750
1161,1631
1161,1811
1161,1913
1161,1940
1161,2104
1161,2671
1161,2970
1161,3223
1161,5856
1161,5982
1161,6375
1161,6583
1161,7396
1161,8314
1161,8677
1161,9514
1162,1592
1162,1633
1162,1691
1162,3998
1162,4584
1162,5610
1162,6144
1162,7909
1162,8113
1162,8895
1163,359
1163,623
1163,884
1163,1490
1163,2200
1163,2354
1163,2413
1163,3456
1163,3722
1163,4966
1163,5253
1163,7172
1163,7383
1163,8339
1164,878
1164,1969
1164,2199
1164,3076
1164,4590
1164,5312
1164,5486
1164,6331
1164,6844
1164,7787
1164,8922
1164,9659
1165,1688
1165,1934
1165,2288
1165,4925
1165,5620
1165,6564
1165,7483
1165,8482
1166,1459
1166,2690
1166,5773
1166,6096
1166,9431
1167,540
1167,632
1167,953
1167,1636
1167,2062
1167,2603
1167,2859
1167,2932
1167,4407
1167,4572
1167,4575
1167,4913
1167,4969
1167,5212
1167,5518
1167,6106
1167,6784
1167,6948
1167,8771
1167,8926
1167,9047
1168,351
1168,886
1168,2056
1168,2140
1168,2946
1168,3357
1168,4923
1168,5449
1168,5579
1168,6688
1168,6890
1168,7281
1168,7374
1168,8081
1168,8595
1168,8952
1168,9386
1169,2216
1169,3162
1169,3246
1169,3562
1169,4085
1169,4825
1169,5094
1169,5141
1169,5518
1169,5831
1169,9125
1169,9393
1170,1086
1170,1204
1170,1802
1170,2657
1170,3056
1170,3212
1170,3327
1170,3647
1170,3857
1170,6151
1170,6910
1170,8088
1170,8702
1170,9169
1171,187
1171,1045
1171,3592
1171,4399
1171,4581
1171,5811
1171,6323
1171,7201
1171,7217
1171,9046
1171,9104
1171,9509
1172,2951
1172,3220
1172,3443
1172,3658
1172,5081
1172,5348
1172,5400
1172,5658
1172,6319
1172,8615
1172,9062
1172,9156
1172,9335
1173,344
1173,417
1173,1061
1173,1318
1173,1371
1173,4289
1173,4473
1173,5423
1173,7650
1173,7821
1173,8069
1173,8206
1173,8812
1173,9667
1174,316
1174,1512
1174,1800
1174,2967
1174,3107
1174,3959
1174,3961
1174,4563
1174,4662
1174,5436
1174,6248
1174,6280
1174,6810
1174,7264
1174,7273
1174,7618
1174,9036
1174,9106
1175,327
1175,2405
1175,2679
1175,3102
1175,3468
1175,4877
1175,5163
1175,5660
1175,6486
1175,6850
1175,7329
1175,8859
1175,9124
1176,1175
1176,1522
1176,2007
1176,2364
1176,4570
1176,4933
1176,5146
1176,6461
1176,7159
1176,7432
1176,8073
1176,9553
1177,470
1177,616
1177,1619
1177,1639
1177,2029
1177,2628
1177,4012
1177,6311
1177,7454
1177,7768
1178,2454
1178,5498
1178,5627
1178,6287
1178,7656
1178,7785
1178,8009
1179,81
1179,1389
1179,2744
1179,3697
1179,3869
1179,4045
1179,4767
1179,5115
1179,6067
1179,6111
1179,7013
1179,7049
1179,8017
1179,8272
1179,9091
1179,9247
1180,275
1180,1182
1180,1603
1180,1793
1180,2655
1180,3020
1180,3668
1180,4159
1180,4732
1180,6674
1180,7103
1180,7369
1180,7600
1180,8389
1180,8581
1181,1247
1181,1529
1181,2523
1181,3317
1181,3752
1181,4002
1181,4459
1181,4534
1181,8307
1181,8787
1182,1205
1182,1467
1182,2290
1182,3919
1182,4195
1182,4803
1182,6515
1182,6977
1182,7830
1182,7979
1182,9693
1183,2667
1183,2747
1183,3572
1183,3577
1183,4421
1183,5551
1183,5763
1183,6974
1183,6991
1183,7190
1183,7207
1183,8557
1183,9486
1184,195
1184,1029
1184,1252
1184,2125
1184,2471
1184,2478
1184,2506
1184,3377
1184,4264
1184,4357
1184,4687
1184,4931
1184,7080
1184,7930
1184,8240
1184,8406
1184,8792
1184,9486
1184,9524
1185,1255
1185,4035
1185,4121
1185,4565
1185,5908
1185,6478
1185,8978
1185,9488
1185,9628
1186,573
1186,2329
1186,3190
1186,3989
1186,6649
1186,7238
1187,26
1187,805
1187,1291
1187,1464
1187,1466
1187,3316
1187,4142
1187,4643
1187,4879
1187,5413
1187,6578
1187,7376
1187,9335
1188,160
1188,488
1188,2604
1188,3487
1188,4644
1188,6522
1188,6670
1188,7184
1188,8384
1188,8805
1188,9637
1189,37
1189,836
1189,1086
1189,3706
1189,6620
1189,8829
1189,9558
1190,233
1190,398
1190,1021
1190,1136
1190,1204
1190,4304
1190,5722
1190,6330
1190,6628
1190,6952
1190,8205
1190,8800
1190,9657
1190,9662
1191,334
1191,2122
1191,2747
1191,4052
1191,5882
1191,5942
1191,7316
1192,492
1192,527
1192,1700
1192,1780
1192,2747
1192,2932
1192,3247
1192,4372
1192,4393
1192,4567
1192,4621
1192,6768
1192,8477
1192,8664
1193,537
1193,584
1193,1544
1193,1644
1193,3145
1193,4623
1193,5292
1193,5411
1193,5493
1193,5707
1193,5889
1193,6852
1193,7290
1193,8961
1193,9437
1193,9682
1194,1552
1194,1568
1194,2747
1194,3319
1194,3762
1194,3917
1194,3982
1194,4052
1194,4912
1194,5341
1194,5957
1194,6308
1194,6327
1195,262
1195,677
1195,2120
1195,2408
1195,2630
1195,2642
1195,3017
1195,3911
1195,4746
1195,5209
1195,5266
1195,5335
1195,5502
1195,6273
1195,9284
1196,77
1196,870
1196,1798
1196,2145
1196,3011
1196,3017
1196,3117
1196,5039
1196,5624
1196,6605
1196,6908
1196,8920
1197,327
1197,656
1197,819
1197,2518
1197,2564
1197,2789
1197,2984
1197,3263
1197,4359
1197,4795
1197,5135
1197,5614
1197,5884
1197,7232
1197,7335
1197,7930
1197,7946
1197,8499
1197,8933
1197,9303
1197,9654
1198,411
1198,4898
1198,5121
1198,5255
1198,5489
1198,5543
1198,5806
1198,7019
1198,7234
1198,7515
1198,8416
1198,8828
1199,463
1199,1275
1199,1427
1199,2442
1199,2656
1199,3015
1199,3722
1199,5186
1199,5390
1199,6350
1199,7373
1199,8112
1199,8226
1199,8587
1200,596
1200,756
1200,1744
1200,2107
1200,2500
1200,3721
1200,5429
1200,7899
1200,8275
1200,8992
